;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-Nov-15 8:40:43 AM
;----------------------------------------------

;Address Opcode 	ASM
;Line Following Robot.c,40 :: 		TRISD7_bit=1;               //Declare RB2 as input for Sensor_2
0x016F	0x1788      	BSF        TRISD7_bit, 7
;Line Following Robot.c,42 :: 		TRISC1_bit=0;   //Use RC1 as PWM_2
0x0170	0x1087      	BCF        TRISC1_bit, 1
;Line Following Robot.c,43 :: 		TRISC2_bit=0;   //Use RC2 as PWM_1
0x0171	0x1107      	BCF        TRISC2_bit, 2
;Line Following Robot.c,45 :: 		PWM1_Init(5000);  // Initialize PWM1 module at 5KHz
0x0172	0x1283      	BCF        STATUS, 5
0x0173	0x1412      	BSF        T2CON, 0
0x0174	0x1092      	BCF        T2CON, 1
0x0175	0x3063      	MOVLW      99
0x0176	0x1683      	BSF        STATUS, 5
0x0177	0x0092      	MOVWF      PR2
0x0178	0x2098      	CALL       _PWM1_Init
;Line Following Robot.c,46 :: 		PWM2_Init(5000);  // Initialize PWM2 module at 5KHz
0x0179	0x1412      	BSF        T2CON, 0
0x017A	0x1092      	BCF        T2CON, 1
0x017B	0x3063      	MOVLW      99
0x017C	0x1683      	BSF        STATUS, 5
0x017D	0x0092      	MOVWF      PR2
0x017E	0x2056      	CALL       _PWM2_Init
;Line Following Robot.c,48 :: 		PWM1_Start();  // start PWM1
0x017F	0x2042      	CALL       _PWM1_Start
;Line Following Robot.c,49 :: 		PWM2_Start();  // start PWM2
0x0180	0x2120      	CALL       _PWM2_Start
;Line Following Robot.c,51 :: 		PWM1_Set_Duty(Robot_Speed); // Set current duty for PWM1
0x0181	0x0820      	MOVF       _Robot_Speed, 0
0x0182	0x00F0      	MOVWF      R0
0x0183	0x0821      	MOVF       _Robot_Speed+1, 0
0x0184	0x00F1      	MOVWF      R0+1
0x0185	0x0822      	MOVF       _Robot_Speed+2, 0
0x0186	0x00F2      	MOVWF      R0+2
0x0187	0x0823      	MOVF       _Robot_Speed+3, 0
0x0188	0x00F3      	MOVWF      R0+3
0x0189	0x20DD      	CALL       _Double2Byte
0x018A	0x0870      	MOVF       R0, 0
0x018B	0x00A8      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x018C	0x2128      	CALL       _PWM1_Set_Duty
;Line Following Robot.c,52 :: 		PWM2_Set_Duty(Robot_Speed); // Set current duty for PWM2
0x018D	0x0820      	MOVF       _Robot_Speed, 0
0x018E	0x00F0      	MOVWF      R0
0x018F	0x0821      	MOVF       _Robot_Speed+1, 0
0x0190	0x00F1      	MOVWF      R0+1
0x0191	0x0822      	MOVF       _Robot_Speed+2, 0
0x0192	0x00F2      	MOVWF      R0+2
0x0193	0x0823      	MOVF       _Robot_Speed+3, 0
0x0194	0x00F3      	MOVWF      R0+3
0x0195	0x20DD      	CALL       _Double2Byte
0x0196	0x0870      	MOVF       R0, 0
0x0197	0x00A8      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x0198	0x205C      	CALL       _PWM2_Set_Duty
;Line Following Robot.c,55 :: 		while(1)
L_main6:
;Line Following Robot.c,58 :: 		if(RD7_bit==1&& RD6_bit==1) // When both sensors are on black line
0x0199	0x1F88      	BTFSS      RD7_bit, 7
0x019A	0x29A3      	GOTO       L_main10
0x019B	0x1F08      	BTFSS      RD6_bit, 6
0x019C	0x29A3      	GOTO       L_main10
L__main23:
;Line Following Robot.c,60 :: 		robot_move(forward);      //move forward
0x019D	0x01A8      	CLRF       FARG_robot_move_direc
0x019E	0x01A9      	CLRF       FARG_robot_move_direc+1
0x019F	0x209E      	CALL       _robot_move
;Line Following Robot.c,61 :: 		last_direction=forward;   //save forward in the variable named last direction
0x01A0	0x01A4      	CLRF       _last_direction
0x01A1	0x01A5      	CLRF       _last_direction+1
;Line Following Robot.c,62 :: 		}
0x01A2	0x29C7      	GOTO       L_main11
L_main10:
;Line Following Robot.c,63 :: 		else if(RD7_bit==1&& RD6_bit==0) // When left sensor is on black line
0x01A3	0x1F88      	BTFSS      RD7_bit, 7
0x01A4	0x29B1      	GOTO       L_main14
0x01A5	0x1B08      	BTFSC      RD6_bit, 6
0x01A6	0x29B1      	GOTO       L_main14
L__main22:
;Line Following Robot.c,65 :: 		robot_move(left);               //move left
0x01A7	0x3001      	MOVLW      1
0x01A8	0x00A8      	MOVWF      FARG_robot_move_direc
0x01A9	0x3000      	MOVLW      0
0x01AA	0x00A9      	MOVWF      FARG_robot_move_direc+1
0x01AB	0x209E      	CALL       _robot_move
;Line Following Robot.c,66 :: 		last_direction=left;             //save left in the variable named last direction
0x01AC	0x3001      	MOVLW      1
0x01AD	0x00A4      	MOVWF      _last_direction
0x01AE	0x3000      	MOVLW      0
0x01AF	0x00A5      	MOVWF      _last_direction+1
;Line Following Robot.c,67 :: 		}
0x01B0	0x29C7      	GOTO       L_main15
L_main14:
;Line Following Robot.c,69 :: 		else if(RD7_bit==0&&RD6_bit==1)// When right sensor is on black line
0x01B1	0x1B88      	BTFSC      RD7_bit, 7
0x01B2	0x29BF      	GOTO       L_main18
0x01B3	0x1F08      	BTFSS      RD6_bit, 6
0x01B4	0x29BF      	GOTO       L_main18
L__main21:
;Line Following Robot.c,71 :: 		robot_move(right);            //move right
0x01B5	0x3002      	MOVLW      2
0x01B6	0x00A8      	MOVWF      FARG_robot_move_direc
0x01B7	0x3000      	MOVLW      0
0x01B8	0x00A9      	MOVWF      FARG_robot_move_direc+1
0x01B9	0x209E      	CALL       _robot_move
;Line Following Robot.c,72 :: 		last_direction=right;         //save right in the variable named last direction
0x01BA	0x3002      	MOVLW      2
0x01BB	0x00A4      	MOVWF      _last_direction
0x01BC	0x3000      	MOVLW      0
0x01BD	0x00A5      	MOVWF      _last_direction+1
;Line Following Robot.c,73 :: 		}
0x01BE	0x29C7      	GOTO       L_main19
L_main18:
;Line Following Robot.c,75 :: 		else if (RD7_bit=0&&RD6_bit==0)// When none of the sensors is on black line
0x01BF	0x1388      	BCF        RD7_bit, 7
0x01C0	0x1F88      	BTFSS      RD7_bit, 7
0x01C1	0x29C7      	GOTO       L_main20
;Line Following Robot.c,77 :: 		robot_move(last_direction);  //move to last direction
0x01C2	0x0824      	MOVF       _last_direction, 0
0x01C3	0x00A8      	MOVWF      FARG_robot_move_direc
0x01C4	0x0825      	MOVF       _last_direction+1, 0
0x01C5	0x00A9      	MOVWF      FARG_robot_move_direc+1
0x01C6	0x209E      	CALL       _robot_move
;Line Following Robot.c,78 :: 		}
L_main20:
L_main19:
L_main15:
L_main11:
;Line Following Robot.c,79 :: 		}
0x01C7	0x2999      	GOTO       L_main6
;Line Following Robot.c,81 :: 		}
L_end_main:
0x01C8	0x29C8      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003       [7]    _____DoICP
0x000A      [13]    _SETIOV3224
0x0017      [43]    _Mul_16x16_U
0x0042       [8]    _PWM1_Start
0x004A      [12]    ___CC2DW
0x0056       [6]    _PWM2_Init
0x005C      [60]    _PWM2_Set_Duty
0x0098       [6]    _PWM1_Init
0x009E      [63]    _robot_move
0x00DD      [67]    _Double2Byte
0x0120       [8]    _PWM2_Start
0x0128      [60]    _PWM1_Set_Duty
0x0164     [101]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0008       [0]    RD6_bit
0x0008       [0]    RD7_bit
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x001B       [1]    CCPR2L
0x001D       [1]    CCP2CON
0x0020       [4]    _Robot_Speed
0x0024       [2]    _last_direction
0x0026       [2]    ___DoICPAddr
0x0028       [1]    FARG_PWM2_Set_Duty_new_duty
0x0028       [1]    FARG_PWM1_Set_Duty_new_duty
0x0028       [4]    FARG_PWM2_Init_PWM_Freq
0x0028       [2]    FARG_robot_move_direc
0x0028       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC2_bit
0x0088       [0]    TRISD6_bit
0x0088       [0]    TRISD7_bit
0x0092       [1]    PR2
//** Label List: ** 
//----------------------------------------------
  L_robot_move0
  L_robot_move1
  L_robot_move2
  L_robot_move3
  L_robot_move4
  L_robot_move5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  L_main14
  L_main15
  L_main16
  L_main17
  L_main18
  L_main19
  L_main20
  L__main21
  L__main22
  L__main23
  L_end_robot_move
  _robot_move
  L__robot_move25
  L__robot_move26
  L__robot_move27
  L_end_main
  _main
  L_Div_16x16_S0
  L_Div_16x16_S1
  LOOPS3232A
  SADD22LA
  SOK22LA
  SADD22L8
  SOK22L8
  LOOPS3232B
  SADD22LB
  SOK22LB
  SADD22L16
  SOK22L16
  LOOPS3232C
  SADD22LC
  SOK22LC
  SADD22L24
  SOK22L24
  LOOPS3232D
  SADD22LD
  SOK22LD
  SOK22L
  L_Div_32x32_S6
  L_Div_32x32_S7
  L_Div_32x32_S8
  L_Div_32x32_S9
  FXD3232S
  END_ALL
  CA3232S
  C3232SX
  C3232SX1
  C3232S
  C3232S2
  C3232SX4
  C3232SOK
  C3232SX3
  C3232SX2
  avoid_comfrem
  LOOPU3232A
  UADD22LA
  UOK22LA
  UADD22L8
  UOK22L8
  LOOPU3232B
  UADD22LB
  UOK22LB
  UADD22L16
  UOK22L16
  LOOPU3232C
  UADD22LC
  UOK22LC
  UADD22L24
  UOK22L24
  LOOPU3232D
  UADD22LD
  UOK22LD
  UOK22L
  _NEXT
  _EXIT2
  _LOOP
  _EXIT1
  _IF_FIRST
  _IF_SECOND
  _INVERCE_FIRST
  _MULT
  _INBERSE_SECOND
  _EXIT
  L_end_Mul_8x8_U
  _Mul_8x8_U
  L_end_Mul_16x16_U
  _Mul_16x16_U
  L_end_Div_8x8_U
  _Div_8x8_U
  L_end_Div_16x16_U
  _Div_16x16_U
  L_end_Mul_8x8_S
  _Mul_8x8_S
  L_end_Mul_16x16_S
  _Mul_16x16_S
  L_end_Div_16x16_S_L
  _Div_16x16_S_L
  L_end_Div_16x16_S
  _Div_16x16_S
  L_end_Div_8x8_S
  _Div_8x8_S
  L_end_SDIV3232L
  _SDIV3232L
  L_end_COMFREM
  _COMFREM
  L_end_Div_32x32_S
  _Div_32x32_S
  L_end_Div_32x32_U
  _Div_32x32_U
  L_end_Mul_32x32_U
  _Mul_32x32_U
  L_end_Mul_32x32_S
  _Mul_32x32_S
  SETFOV32EEE
  SETFUN32EEE
  NORM3232
  JPNRES032
  JPNSETFUN32
  NORM3232A
  JMPNFIXSIGN32
  NORM32EEE
  NRMRND4032
  NRM4032
  JMPSETFOV32
  NORM4032
  JMPRES032
  JMPSETFUN32
  NORM4032A
  JMPFIXSIGN32
  NRM4032EEE
  USEA32
  JMPEEE
  ALIGNED32
  ALIGNB32
  ALOOPB32
  AOK32
  ACOMP32
  JMPNRMRND4032
  ADD_JMPSETFOV32
  JMPNRM4032
  JMPNRM32
  ADD32EEE
  FPM32
  JPMRES032
  M32BNE0
  MTUN32
  JPMSETFOV32
  MOK32
  JPMSETFUN32
  MLOOP32
  MNOADD32
  MADD32
  MROUND32
  MUL32OK
  MUL32EEE
  L_Div_32x32_FP7
  L_Div_32x32_FP8
  L_Div_32x32_FP9
  L_Div_32x32_FP10
  FPD32
  JPDSETFDZ32
  JPDRES032
  D32BNE0
  TALIGN32
  TS1ALIGN32
  TS2ALIGN32
  DALIGN32OK
  ALTB32
  AGEB32
  JPDSETFOV32
  DARGOK32
  JPDSETFUN32
  DLOOP32
  DS132
  DS232
  DREST32
  DOK32
  DAREST32
  DROUND32
  DIV32OK
  DIV32EEE
  SETIOV3224EEE
  INT3232U
  INT3232UEOK
  SETEXP32U
  SETIOV32U
  TSHIFT3232U
  SHIFT3232UOK
  SHIFT3232U
  INT3232UOK
  JPLSETIOV3224
  IRES032U
  INT3232UEER
  INT3232UEEE
  L_Double2Longword_0
  INT3232
  INT3232EOK
  SETIOV32
  TSHIFT3232
  SHIFT3232OK
  SHIFT3232
  INT3232OK
  JPISETIOV3224
  IRES032
  INT3232EER
  INT3232EEE
  L_Double2Longint_0
  INT3216
  IRES016
  SETIOV16
  TSHIFT3216
  SHIFT3216OK
  SHIFT3216
  INT3216OK
  JPJSETIOV3224
  INT3216EOK
  INT3216EER
  INT3216EEE
  L_Double2Int_0
  INT3216U
  IRES016U
  SETEXP16U
  SETIOV16U
  TSHIFT3216U
  SHIFT3216UOK
  SHIFT3216U
  INT3216UOK
  JPKSETIOV3224
  INT3216UEOK
  INT3216UEER
  INT3216UEEE
  L_Double2Word_0
  INT32U08
  IRES008
  SETEXP08
  SETIOV08
  TSHIFT3208
  SHIFT3208OK
  SHIFT3208
  INT3208OK
  D2B_JPKSETIOV3224
  INT3208EOK
  INT3208EER
  INT3208EEE
  L_Double2Byte_0
  FLO08U32
  FLO1632
  FLO1632EEE
  FLO16U32
  FLO3232
  FLO3232EEE
  FLO32U32
  EQU_FALSE
  COMPARE_EQU
  COMPARE_NOTZERO
  COMPARE_XNOTZERO
  COMPARE_YNOTZERO
  COMPARE_LT
  COMPARE_GT
  COMPARE_TESTALL
  COMPARE_C1
  GT_FALSE
  GT_TRUE
  COMPARE_C2
  COMPARE_C3
  L_end_SETFOV32
  _SETFOV32
  L_end_SETFDZ32
  _SETFDZ32
  L_end_FIXSIGN32
  _FIXSIGN32
  L_end_RES032
  _RES032
  L_end_SETFUN32
  _SETFUN32
  L_end_NRM3232
  _NRM3232
  L_end_NRM4032
  _NRM4032
  L_end_Add_32x32_FP
  _Add_32x32_FP
  L_end_Sub_32x32_FP
  _Sub_32x32_FP
  L_end_Mul_32x32_FP
  _Mul_32x32_FP
  L_end_Div_32x32_FP
  _Div_32x32_FP
  L_end_SETIOV3224
  _SETIOV3224
  L_end_Double2Longword
  _Double2Longword
  L_end_Double2Longint
  _Double2Longint
  L_end_Double2Int
  _Double2Int
  L_end_Double2Word
  _Double2Word
  L_end_Double2Byte
  _Double2Byte
  L_end_Byte2Double
  _Byte2Double
  L_end_Int2Double
  _Int2Double
  L_end_Word2Double
  _Word2Double
  L_end_Longint2Double
  _Longint2Double
  L_end_Longword2Double
  _Longword2Double
  L_end_Equals_Double
  _Equals_Double
  L_end_Compare_Double
  _Compare_Double
  L_end_PWM2_Init
  _PWM2_Init
  L_end_PWM2_Set_Duty
  _PWM2_Set_Duty
  L__PWM2_Set_Duty2
  L__PWM2_Set_Duty3
  L__PWM2_Set_Duty4
  L__PWM2_Set_Duty5
  L_end_PWM2_Start
  _PWM2_Start
  L_end_PWM2_Stop
  _PWM2_Stop
  L_end_PWM1_Init
  _PWM1_Init
  L_end_PWM1_Set_Duty
  _PWM1_Set_Duty
  L__PWM1_Set_Duty10
  L__PWM1_Set_Duty11
  L__PWM1_Set_Duty12
  L__PWM1_Set_Duty13
  L_end_PWM1_Start
  _PWM1_Start
  L_end_PWM1_Stop
  _PWM1_Stop
  L_loopCA2AWs
  L_CA2AWend
  _CCA2AW_Loop1
  L_loopCS2Ss
  L_CS2Send
  _CCS2S_Loop1
  L_CCS2Send
  L_loopFZinSWs
  L_FZinSend
  _CC2D_Loop1
  L_end_____DoICP
  _____DoICP
  L_end_____DoIFC
  _____DoIFC
  L_end___CA2AW
  ___CA2AW
  L_end___CCA2AW
  ___CCA2AW
  L_end___CS2S
  ___CS2S
  L_end___CCS2S
  ___CCS2S
  L_end___FZinS
  ___FZinS
  L_end___CC2DW
  ___CC2DW
  L_end_Swap
  _Swap
